(None, 256, 256, 1)
Train on 5184 samples, validate on 768 samples
Epoch 1/50
(32, 256, 256, 1)
(32, 256, 256, 1)

  32/5184 [..............................] - ETA: 32:52 - loss: 0.2572
  96/5184 [..............................] - ETA: 10:53 - loss: 0.2458
 160/5184 [..............................] - ETA: 6:29 - loss: 0.2365 
 224/5184 [>.............................] - ETA: 4:36 - loss: 0.2294
 288/5184 [>.............................] - ETA: 3:33 - loss: 0.2241
 352/5184 [=>............................] - ETA: 2:53 - loss: 0.2186
 416/5184 [=>............................] - ETA: 2:25 - loss: 0.2138
 480/5184 [=>............................] - ETA: 2:05 - loss: 0.2089
 544/5184 [==>...........................] - ETA: 1:49 - loss: 0.2044
 608/5184 [==>...........................] - ETA: 1:37 - loss: 0.1999
 672/5184 [==>...........................] - ETA: 1:27 - loss: 0.1957
 736/5184 [===>..........................] - ETA: 1:18 - loss: 0.1919
 800/5184 [===>..........................] - ETA: 1:12 - loss: 0.1881
 864/5184 [====>.........................] - ETA: 1:06 - loss: 0.1845
 928/5184 [====>.........................] - ETA: 1:00 - loss: 0.1809
 992/5184 [====>.........................] - ETA: 56s - loss: 0.1776 
1056/5184 [=====>........................] - ETA: 52s - loss: 0.1743
1120/5184 [=====>........................] - ETA: 48s - loss: 0.1712
1184/5184 [=====>........................] - ETA: 45s - loss: 0.1680
1248/5184 [======>.......................] - ETA: 42s - loss: 0.1649
1312/5184 [======>.......................] - ETA: 40s - loss: 0.1619
1376/5184 [======>.......................] - ETA: 38s - loss: 0.1590
1440/5184 [=======>......................] - ETA: 35s - loss: 0.1561
1504/5184 [=======>......................] - ETA: 34s - loss: 0.1531
1568/5184 [========>.....................] - ETA: 32s - loss: 0.1503
1632/5184 [========>.....................] - ETA: 30s - loss: 0.1476
1696/5184 [========>.....................] - ETA: 29s - loss: 0.1450
1760/5184 [=========>....................] - ETA: 27s - loss: 0.1424
1824/5184 [=========>....................] - ETA: 26s - loss: 0.1397
1888/5184 [=========>....................] - ETA: 25s - loss: 0.1372
1952/5184 [==========>...................] - ETA: 23s - loss: 0.1348
2016/5184 [==========>...................] - ETA: 22s - loss: 0.1324
2080/5184 [===========>..................] - ETA: 21s - loss: 0.1301
2144/5184 [===========>..................] - ETA: 20s - loss: 0.1278
2208/5184 [===========>..................] - ETA: 19s - loss: 0.1256
2272/5184 [============>.................] - ETA: 18s - loss: 0.1234
2336/5184 [============>.................] - ETA: 18s - loss: 0.1213
2400/5184 [============>.................] - ETA: 17s - loss: 0.1192
2464/5184 [=============>................] - ETA: 16s - loss: 0.1172
2528/5184 [=============>................] - ETA: 15s - loss: 0.1152
2592/5184 [==============>...............] - ETA: 15s - loss: 0.1133
2656/5184 [==============>...............] - ETA: 14s - loss: 0.1114
2720/5184 [==============>...............] - ETA: 13s - loss: 0.1096
2784/5184 [===============>..............] - ETA: 13s - loss: 0.1078
2848/5184 [===============>..............] - ETA: 12s - loss: 0.1061
2912/5184 [===============>..............] - ETA: 12s - loss: 0.1044
2976/5184 [================>.............] - ETA: 11s - loss: 0.1028
3040/5184 [================>.............] - ETA: 11s - loss: 0.1012
3104/5184 [================>.............] - ETA: 10s - loss: 0.0997
3168/5184 [=================>............] - ETA: 10s - loss: 0.0982
3232/5184 [=================>............] - ETA: 9s - loss: 0.0968 
3296/5184 [==================>...........] - ETA: 9s - loss: 0.0954
